Date,Forecast,Lower_CI,Upper_CI
2025-07-31,319.564,166.92365,472.20435
2025-08-01,321.02783,168.38748,473.66818
2025-08-04,322.5229,169.88254,475.16324
2025-08-05,323.97574,171.33539,476.6161
2025-08-06,325.356,172.71564,477.99634
2025-08-07,326.65005,174.0097,479.2904
2025-08-08,327.85394,175.2136,480.4943
2025-08-11,328.97006,176.32971,481.6104
2025-08-12,330.00507,177.36472,482.64542
2025-08-13,330.96835,178.328,483.6087
2025-08-14,331.87015,179.2298,484.5105
2025-08-15,332.72058,180.08023,485.36093
2025-08-18,333.5288,180.88846,486.16916
2025-08-19,334.3028,181.66245,486.94315
2025-08-20,335.04874,182.40839,487.6891
2025-08-21,335.77164,183.13129,488.412
2025-08-22,336.47476,183.83441,489.1151
2025-08-25,337.16022,184.51987,489.80057
2025-08-26,337.82922,185.18887,490.46957
2025-08-27,338.48236,185.84201,491.1227
2025-08-28,339.1196,186.47925,491.75995
2025-08-29,339.74063,187.10028,492.38098
2025-09-01,340.345,187.70465,492.98535
2025-09-02,340.93237,188.29202,493.57272
2025-09-03,341.5024,188.86206,494.14276
2025-09-04,342.0548,189.41446,494.69516
2025-09-05,342.5896,189.94925,495.22995
2025-09-08,343.10675,190.4664,495.7471
2025-09-09,343.6066,190.96625,496.24695
2025-09-10,344.08917,191.44882,496.72952
2025-09-11,344.55508,191.91473,497.19543
2025-09-12,345.0047,192.36435,497.64505
2025-09-15,345.43845,192.7981,498.0788
2025-09-16,345.8569,193.21655,498.49725
2025-09-17,346.26053,193.62018,498.90088
2025-09-18,346.65002,194.00967,499.29037
2025-09-19,347.02557,194.38522,499.66592
2025-09-22,347.38785,194.7475,500.0282
2025-09-23,347.7372,195.09686,500.37756
2025-09-24,348.07413,195.43378,500.71448
2025-09-25,348.3991,195.75876,501.03946
2025-09-26,348.7124,196.07205,501.35275
2025-09-29,349.0146,196.37424,501.65494
2025-09-30,349.30582,196.66547,501.94617
2025-10-01,349.58652,196.94617,502.22687
2025-10-02,349.85712,197.21677,502.49747
2025-10-03,350.1178,197.47745,502.75815
2025-10-06,350.36914,197.72879,503.0095
2025-10-07,350.61105,197.9707,503.2514
2025-10-08,350.8444,198.20404,503.48474
2025-10-09,351.0689,198.42856,503.70926
2025-10-10,351.2852,198.64484,503.92554
2025-10-13,351.49344,198.85309,504.1338
2025-10-14,351.694,199.05365,504.33435
2025-10-15,351.8873,199.24695,504.52765
2025-10-16,352.0732,199.43286,504.71356
2025-10-17,352.25223,199.61188,504.89258
2025-10-20,352.42462,199.78427,505.06497
2025-10-21,352.5905,199.95016,505.23087
2025-10-22,352.7502,200.10986,505.39056
2025-10-23,352.9039,200.26355,505.54425
2025-10-24,353.05176,200.4114,505.6921
2025-10-27,353.19403,200.55368,505.83438
2025-10-28,353.331,200.69064,505.97134
2025-10-29,353.46262,200.82227,506.10297
2025-10-30,353.58954,200.94919,506.2299
2025-10-31,353.7115,201.07114,506.35184
2025-11-03,353.8288,201.18845,506.46915
2025-11-04,353.94165,201.3013,506.582
2025-11-05,354.0502,201.40985,506.69055
2025-11-06,354.15463,201.51428,506.79498
2025-11-07,354.2551,201.61475,506.89545
2025-11-10,354.35165,201.7113,506.992
2025-11-11,354.44458,201.80423,507.08493
2025-11-12,354.53397,201.89362,507.17432
2025-11-13,354.61993,201.97958,507.26028
2025-11-14,354.70258,202.06223,507.34293
2025-11-17,354.782,202.14166,507.42236
2025-11-18,354.85837,202.21802,507.49872
2025-11-19,354.93195,202.2916,507.5723
2025-11-20,355.00262,202.36227,507.64297
2025-11-21,355.07056,202.4302,507.7109
2025-11-24,355.13593,202.49557,507.77628
2025-11-25,355.19876,202.55841,507.8391
2025-11-26,355.25916,202.6188,507.8995
2025-11-27,355.31717,202.67682,507.95752
2025-11-28,355.373,202.73264,508.01334
2025-12-01,355.4266,202.78625,508.06696
2025-12-02,355.47827,202.83792,508.11862
2025-12-03,355.52783,202.88748,508.16818
2025-12-04,355.57544,202.93509,508.2158
2025-12-05,355.62134,202.98099,508.2617
2025-12-08,355.6654,203.02505,508.30576
2025-12-09,355.70764,203.06729,508.348
2025-12-10,355.74838,203.10803,508.38873
2025-12-11,355.78754,203.14719,508.4279
2025-12-12,355.82507,203.18472,508.46542
2025-12-15,355.86124,203.22089,508.5016
2025-12-16,355.896,203.25565,508.53635
2025-12-17,355.92944,203.2891,508.5698
2025-12-18,355.96143,203.32108,508.60178
2025-12-19,355.99234,203.35199,508.6327
2025-12-22,356.02188,203.38153,508.66223
2025-12-23,356.05038,203.41003,508.69073
2025-12-24,356.07773,203.43738,508.71808
2025-12-25,356.1041,203.46375,508.74445
2025-12-26,356.12927,203.48892,508.76962
2025-12-29,356.15356,203.51321,508.7939
2025-12-30,356.17697,203.53662,508.81732
2025-12-31,356.19937,203.55902,508.83972
2026-01-01,356.22086,203.5805,508.8612
2026-01-02,356.24164,203.60129,508.882
2026-01-05,356.2615,203.62115,508.90186
2026-01-06,356.28064,203.64029,508.921
2026-01-07,356.299,203.65866,508.93936
2026-01-08,356.31668,203.67633,508.95703
2026-01-09,356.3337,203.69336,508.97406
2026-01-12,356.35004,203.70969,508.9904
2026-01-13,356.36572,203.72537,509.00607
2026-01-14,356.38077,203.74042,509.02112
2026-01-15,356.39526,203.75491,509.0356
2026-01-16,356.40918,203.76883,509.04953
2026-01-19,356.42252,203.78217,509.06287
2026-01-20,356.43546,203.7951,509.0758
2026-01-21,356.44772,203.80737,509.08807
2026-01-22,356.4597,203.81934,509.10004
2026-01-23,356.47098,203.83063,509.11133
2026-01-26,356.48206,203.8417,509.1224
2026-01-27,356.49252,203.85217,509.13287
2026-01-28,356.50256,203.86221,509.1429
2026-01-29,356.51227,203.87192,509.15262
2026-01-30,356.52164,203.88129,509.162
2026-02-02,356.53058,203.89023,509.17093
2026-02-03,356.53925,203.8989,509.1796
2026-02-04,356.54752,203.90717,509.18787
2026-02-05,356.55542,203.91507,509.19577
2026-02-06,356.56302,203.92267,509.20337
2026-02-09,356.57037,203.93002,509.21072
2026-02-10,356.57742,203.93707,509.21777
2026-02-11,356.5842,203.94385,509.22455
2026-02-12,356.59076,203.95041,509.2311
2026-02-13,356.59702,203.95667,509.23737
2026-02-16,356.60306,203.9627,509.2434
2026-02-17,356.60876,203.96841,509.2491
2026-02-18,356.6144,203.97406,509.25476
2026-02-19,356.61972,203.97937,509.26007
2026-02-20,356.6248,203.98444,509.26514
2026-02-23,356.62976,203.98941,509.2701
2026-02-24,356.6344,203.99405,509.27475
2026-02-25,356.63895,203.9986,509.2793
2026-02-26,356.64334,204.00299,509.2837
2026-02-27,356.64752,204.00717,509.28787
2026-03-02,356.65146,204.01111,509.2918
2026-03-03,356.6553,204.01495,509.29565
2026-03-04,356.659,204.01865,509.29935
2026-03-05,356.66263,204.02228,509.30298
2026-03-06,356.6661,204.02576,509.30646
2026-03-09,356.6693,204.02896,509.30966
2026-03-10,356.67258,204.03223,509.31293
2026-03-11,356.6757,204.03534,509.31604
2026-03-12,356.67862,204.03827,509.31897
2026-03-13,356.68143,204.04108,509.32178
2026-03-16,356.6841,204.04376,509.32446
2026-03-17,356.6867,204.04636,509.32706
2026-03-18,356.6893,204.04895,509.32965
2026-03-19,356.69162,204.05127,509.33197
2026-03-20,356.69385,204.0535,509.3342
2026-03-23,356.69614,204.05579,509.3365
2026-03-24,356.69836,204.05801,509.3387
2026-03-25,356.7003,204.05994,509.34064
2026-03-26,356.7023,204.06195,509.34265
2026-03-27,356.70422,204.06387,509.34457
2026-03-30,356.70602,204.06567,509.34637
2026-03-31,356.7078,204.06744,509.34814
2026-04-01,356.70953,204.06918,509.34988
2026-04-02,356.71103,204.07068,509.35138
2026-04-03,356.71265,204.0723,509.353
2026-04-06,356.7141,204.07376,509.35446
2026-04-07,356.7156,204.07526,509.35596
2026-04-08,356.71686,204.0765,509.3572
2026-04-09,356.71823,204.07788,509.35858
2026-04-10,356.71957,204.07922,509.35992
2026-04-13,356.72073,204.08038,509.36108
2026-04-14,356.72186,204.08151,509.3622
2026-04-15,356.723,204.08264,509.36334
2026-04-16,356.72412,204.08377,509.36447
2026-04-17,356.72516,204.08481,509.3655
2026-04-20,356.7261,204.08575,509.36646
2026-04-21,356.72702,204.08667,509.36737
2026-04-22,356.72794,204.08759,509.3683
2026-04-23,356.72882,204.08847,509.36917
2026-04-24,356.7297,204.08936,509.37006
2026-04-27,356.7305,204.09015,509.37085
2026-04-28,356.73135,204.091,509.3717
2026-04-29,356.73203,204.09167,509.37238
2026-04-30,356.7328,204.09244,509.37314
2026-05-01,356.7334,204.09305,509.37375
2026-05-04,356.7341,204.09375,509.37445
2026-05-05,356.73477,204.09442,509.37512
2026-05-06,356.73526,204.09491,509.3756
2026-05-07,356.73587,204.09552,509.37622
2026-05-08,356.7364,204.09604,509.37674
2026-05-11,356.73697,204.09662,509.37732
2026-05-12,356.73746,204.0971,509.3778
2026-05-13,356.73795,204.0976,509.3783
2026-05-14,356.73853,204.09818,509.37888
2026-05-15,356.73892,204.09857,509.37927
2026-05-18,356.73932,204.09897,509.37967
2026-05-19,356.73984,204.09949,509.3802
2026-05-20,356.7403,204.09995,509.38065
2026-05-21,356.7406,204.10025,509.38095
2026-05-22,356.7411,204.10074,509.38144
2026-05-25,356.7414,204.10104,509.38174
2026-05-26,356.74182,204.10147,509.38217
2026-05-27,356.7422,204.10184,509.38254
2026-05-28,356.7425,204.10214,509.38284
2026-05-29,356.74286,204.10251,509.3832
2026-06-01,356.74313,204.10278,509.38348
2026-06-02,356.74347,204.10312,509.38382
2026-06-03,356.7437,204.10336,509.38406
2026-06-04,356.744,204.10364,509.38434
2026-06-05,356.74423,204.10388,509.38458
2026-06-08,356.74442,204.10406,509.38477
2026-06-09,356.74463,204.10428,509.38498
2026-06-10,356.74487,204.10452,509.38522
2026-06-11,356.7451,204.10474,509.38544
2026-06-12,356.7452,204.10486,509.38556
2026-06-15,356.7454,204.10504,509.38574
2026-06-16,356.74564,204.10529,509.386
2026-06-17,356.74585,204.1055,509.3862
2026-06-18,356.746,204.10565,509.38635
2026-06-19,356.7462,204.10583,509.38654
2026-06-22,356.74637,204.10602,509.38672
2026-06-23,356.74655,204.1062,509.3869
2026-06-24,356.74677,204.10641,509.38712
2026-06-25,356.7469,204.10654,509.38724
2026-06-26,356.74698,204.10663,509.38733
2026-06-29,356.7471,204.10675,509.38745
2026-06-30,356.74728,204.10693,509.38763
2026-07-01,356.74744,204.10709,509.3878
2026-07-02,356.74753,204.10718,509.38788
2026-07-03,356.74765,204.1073,509.388
2026-07-06,356.7477,204.10736,509.38806
2026-07-07,356.7478,204.10745,509.38815
2026-07-08,356.74786,204.10751,509.3882
2026-07-09,356.748,204.10764,509.38834
2026-07-10,356.74814,204.10779,509.3885
2026-07-13,356.7483,204.10794,509.38864
2026-07-14,356.74844,204.1081,509.3888
2026-07-15,356.74857,204.10822,509.38892
2026-07-16,356.74866,204.1083,509.389
2026-07-17,356.74875,204.1084,509.3891
